,weight,hp,mpg
0,3139,88,18
1,4732,193,9
2,1800,60,36.1
3,3525,98,18.5
4,2188,78,34.3
5,2615,100,32.9
6,2265,75,32.2
7,2511,76,22
8,4295,130,15
9,3449,140,17
10,2130,52,44
11,2740,88,24.5
12,2295,84,32
13,4657,148,14
14,3761,150,15
15,4098,130,13
16,1825,58,36
17,2720,82,31
18,1836,65,32
19,2720,110,21.5
20,3264,95,19
21,3907,110,17
22,4141,140,16
23,3563,170,15
24,2592,78,23
25,2265,90,26
26,2665,96,32
27,2372,95,24
28,3039,110,21
29,2542,75,31.3
30,2910,132,32.7
31,3892,150,15
32,2639,83,23
33,3465,85,17.6
34,2464,86,28
35,2158,75,24
36,4638,140,14
37,3205,139,18.1
38,2125,70,36
39,2035,52,29
40,1760,60,35.1
41,2370,84,36
42,3955,138,16.5
43,4220,180,16
44,2380,65,29.9
45,1950,67,31
46,2300,97,27.2
47,4457,150,14
48,2120,70,32.1
49,3336,100,15
50,4955,180,12
51,3725,129,17.6
52,2228,95,25
53,2670,90,28.4
54,2219,83,29
55,2230,75,30.9
56,2914,100,20
57,3070,85,20.8
58,2835,112,22
59,1965,67,38
60,1773,65,31
61,3302,88,19
62,3781,100,16
63,2542,75,25
64,3233,100,22
65,1955,70,26
66,4055,145,13
67,3365,110,19.9
68,4382,210,11
69,2164,80,28
70,4140,145,15.5
71,2189,69,26
72,4237,150,14
73,4952,198,12
74,2930,120,24.2
75,2572,92,25
76,3085,90,22.5
77,2700,115,26.8
78,2904,95,23
79,2246,75,26
80,3160,76,30.7
81,2000,67,31
82,3190,71,27.2
83,3245,115,21.5
84,2525,84,29
85,2582,91,20
86,4699,150,13
87,4312,215,14
88,1995,67,38
89,5140,175,13
90,2164,60,24.5
91,4100,175,13
92,2945,110,25
93,2278,95,24
94,1985,68,34.1
95,4464,150,13
96,1850,67,44.6
97,3155,95,20.5
98,2962,110,18
99,2745,105,23.2
100,3150,102,20
101,2660,110,24
102,2755,89,25.5
103,1800,66,36.1
104,2957,88,23
105,2108,75,24
106,3574,78,18
107,3725,105,26.6
108,1990,70,32
109,2830,103,20.3
110,1834,60,27
111,3672,150,17
112,2401,72,21
113,4746,170,13
114,2430,90,24
115,4060,110,17
116,1755,58,39.1
117,4215,152,14.5
118,3988,145,13
119,3570,139,20.2
120,2202,83,27
121,1613,69,35
122,3777,150,15
123,2950,67,36.4
124,2155,80,30
125,1925,71,31.9
126,1835,46,26
127,3439,105,16
128,2408,90,20
129,3620,110,18.6
130,4464,175,14
131,2126,80,25
132,2190,74,33
133,4096,150,14
134,3940,150,18.5
135,2019,65,37.2
136,3288,100,18
